-- Merging decision tree log ---
manifest
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
		INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:11:9-41
	android:icon
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:10:9-43
	android:theme
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:13:9-55
	android:name
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:14:9-60
activity#co.touchlab.droidcon.android.MainActivity
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:15:9-24:20
	android:windowSoftInputMode
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:18:13-36
	android:name
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:16:13-69
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:22:27-74
receiver#co.touchlab.droidcon.service.NotificationPublisher
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:26:9-87
	android:name
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:26:19-84
receiver#co.touchlab.droidcon.service.NotificationRescheduler
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:30:13-37
	android:name
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:29:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:31:13-33:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:32:17-79
	android:name
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:32:25-76
meta-data#google_analytics_adid_collection_enabled
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:36:9-38:37
	android:value
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:38:13-34
	android:name
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:37:13-68
service#co.touchlab.droidcon.android.service.impl.DefaultFirebaseMessagingService
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:40:9-46:19
	android:exported
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:41:13-101
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:43:13-45:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:44:17-78
	android:name
		ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:44:25-75
uses-sdk
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml
MERGED from [:shared-ui] /tmp/output/phase1/before/shared-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared-ui] /tmp/output/phase1/before/shared-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared] /tmp/output/phase1/before/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared] /tmp/output/phase1/before/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/runner/.gradle/caches/8.14.3/transforms/9e06af392d11ddbd88e6aeb4c9ad1cc1/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/runner/.gradle/caches/8.14.3/transforms/9e06af392d11ddbd88e6aeb4c9ad1cc1/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] /home/runner/.gradle/caches/8.14.3/transforms/08b00a5350b74d962205ad57b4a6edf1/transformed/koin-android-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] /home/runner/.gradle/caches/8.14.3/transforms/08b00a5350b74d962205ad57b4a6edf1/transformed/koin-android-4.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3d1d44c0190001662df6c217e9ae3b/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3d1d44c0190001662df6c217e9ae3b/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.github.panpf.zoomimage:zoomimage-compose-resources-android:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/5f306d489228dc9599c52ac98d8b1c6b/transformed/zoomimage-compose-resources-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.panpf.zoomimage:zoomimage-compose-resources-android:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/5f306d489228dc9599c52ac98d8b1c6b/transformed/zoomimage-compose-resources-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /home/runner/.gradle/caches/8.14.3/transforms/c827e781095d68850d56b44f47fbe418/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /home/runner/.gradle/caches/8.14.3/transforms/c827e781095d68850d56b44f47fbe418/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5d73af859ff8b28a43c11bf29f2edb5f/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5d73af859ff8b28a43c11bf29f2edb5f/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/76f6d0ea7fcea9347889891ca56470f6/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/76f6d0ea7fcea9347889891ca56470f6/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.panpf.zoomimage:zoomimage-compose-android:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/daa87ea7790e3e449dc19577b36a79f4/transformed/zoomimage-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.panpf.zoomimage:zoomimage-compose-android:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/daa87ea7790e3e449dc19577b36a79f4/transformed/zoomimage-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/57a10087740007f722f45f5dd8db6f8d/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/57a10087740007f722f45f5dd8db6f8d/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0-beta01] /home/runner/.gradle/caches/8.14.3/transforms/eb489acdb5467ffc774c205275ebc657/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0-beta01] /home/runner/.gradle/caches/8.14.3/transforms/eb489acdb5467ffc774c205275ebc657/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /home/runner/.gradle/caches/8.14.3/transforms/c65ad873cfab7da546113188b6d9e522/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /home/runner/.gradle/caches/8.14.3/transforms/c65ad873cfab7da546113188b6d9e522/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /home/runner/.gradle/caches/8.14.3/transforms/6376b0ed01480f61321f9862f4591ce1/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /home/runner/.gradle/caches/8.14.3/transforms/6376b0ed01480f61321f9862f4591ce1/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /home/runner/.gradle/caches/8.14.3/transforms/561fe57cb88383816dc7eb05a9c74b75/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /home/runner/.gradle/caches/8.14.3/transforms/561fe57cb88383816dc7eb05a9c74b75/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.0-rc01] /home/runner/.gradle/caches/8.14.3/transforms/00b7286fb1a5d28d8cfe5fcbfb833c1f/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.0-rc01] /home/runner/.gradle/caches/8.14.3/transforms/00b7286fb1a5d28d8cfe5fcbfb833c1f/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/f42b145bbb52bc379da308ad6c29d6f2/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/f42b145bbb52bc379da308ad6c29d6f2/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/ae32e29cd6b7967f2a0cb866fee0e18f/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/ae32e29cd6b7967f2a0cb866fee0e18f/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/b6ecbc551a56424a8d60e2beb24e7fb4/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/b6ecbc551a56424a8d60e2beb24e7fb4/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/4d28223737cd49bcbdbedcd7178776e8/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/4d28223737cd49bcbdbedcd7178776e8/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/82c54f9152a6ed3f982eaa24dd1a0a94/transformed/coil-network-ktor3-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/82c54f9152a6ed3f982eaa24dd1a0a94/transformed/coil-network-ktor3-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/796d8e902824d566d4ed35f567c9bed5/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/796d8e902824d566d4ed35f567c9bed5/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/dff76e89db6328643c236afc4b596956/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/dff76e89db6328643c236afc4b596956/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/1909238fb1a615d76a3e80c14397bfef/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/1909238fb1a615d76a3e80c14397bfef/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/runner/.gradle/caches/8.14.3/transforms/5b6ba06af2e8232d8a4aeaa33f945d95/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/runner/.gradle/caches/8.14.3/transforms/5b6ba06af2e8232d8a4aeaa33f945d95/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/runner/.gradle/caches/8.14.3/transforms/73a37dc4c99e3d68ed22eba3702670ca/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/runner/.gradle/caches/8.14.3/transforms/73a37dc4c99e3d68ed22eba3702670ca/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/runner/.gradle/caches/8.14.3/transforms/a6029943d18279d7b264debf35444201/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/runner/.gradle/caches/8.14.3/transforms/a6029943d18279d7b264debf35444201/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/runner/.gradle/caches/8.14.3/transforms/1d5104b5340e937c39e6bd160c781598/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/runner/.gradle/caches/8.14.3/transforms/1d5104b5340e937c39e6bd160c781598/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b167dfc5ab484d5d9d255dd944eff509/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b167dfc5ab484d5d9d255dd944eff509/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/runner/.gradle/caches/8.14.3/transforms/1510e180e8fd905afb442ff877646e05/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/runner/.gradle/caches/8.14.3/transforms/1510e180e8fd905afb442ff877646e05/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/83ed61a4a4c2c8dd61f421af645c983b/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/83ed61a4a4c2c8dd61f421af645c983b/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/46439ac6c18c6fb8b1885253cc7a42c7/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/46439ac6c18c6fb8b1885253cc7a42c7/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /home/runner/.gradle/caches/8.14.3/transforms/a6a50c9ee1cd0169d925da810d911812/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /home/runner/.gradle/caches/8.14.3/transforms/a6a50c9ee1cd0169d925da810d911812/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/runner/.gradle/caches/8.14.3/transforms/f5fb555e8bdd570d653ac650f3e41ef3/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/runner/.gradle/caches/8.14.3/transforms/f5fb555e8bdd570d653ac650f3e41ef3/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/runner/.gradle/caches/8.14.3/transforms/217328de8bb115c704f29bb6945f44c9/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/runner/.gradle/caches/8.14.3/transforms/217328de8bb115c704f29bb6945f44c9/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/da36b4f7350424e932c142e222bb87bf/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/da36b4f7350424e932c142e222bb87bf/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/ab7fb4237edeb4fe7ea18c5c3ccf57f4/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/ab7fb4237edeb4fe7ea18c5c3ccf57f4/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/runner/.gradle/caches/8.14.3/transforms/71064bc04d815677c8d2c2cc3079aad0/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/runner/.gradle/caches/8.14.3/transforms/71064bc04d815677c8d2c2cc3079aad0/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/8.14.3/transforms/e26fd97d76d391defb853ab38c333ef7/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/8.14.3/transforms/e26fd97d76d391defb853ab38c333ef7/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.14.3/transforms/29bf29161843ded23ee5541944819335/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.14.3/transforms/29bf29161843ded23ee5541944819335/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/5d849bcc39d67dc15d5665b90a9015d6/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/5d849bcc39d67dc15d5665b90a9015d6/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.14.3/transforms/496a4787bb58e744aa3fae59c408f26e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.14.3/transforms/496a4787bb58e744aa3fae59c408f26e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/8.14.3/transforms/d48913ab42d54749073733d9fcf8ceb7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/8.14.3/transforms/d48913ab42d54749073733d9fcf8ceb7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/4507f1a167b3166dd288155604825bd6/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/4507f1a167b3166dd288155604825bd6/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/d1e2b64f7f2cbae16a6355122aa9dba9/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/d1e2b64f7f2cbae16a6355122aa9dba9/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/runner/.gradle/caches/8.14.3/transforms/807d9171d6a36155154f23ed1680d3ce/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/runner/.gradle/caches/8.14.3/transforms/807d9171d6a36155154f23ed1680d3ce/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/runner/.gradle/caches/8.14.3/transforms/8b55f34c760d36d46b1f75f19c165cca/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/runner/.gradle/caches/8.14.3/transforms/8b55f34c760d36d46b1f75f19c165cca/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/02bee9208b654340d3ec50c89c59e423/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/02bee9208b654340d3ec50c89c59e423/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] /home/runner/.gradle/caches/8.14.3/transforms/36a7322e71c0f65ac33f3608be010b47/transformed/koin-core-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] /home/runner/.gradle/caches/8.14.3/transforms/36a7322e71c0f65ac33f3608be010b47/transformed/koin-core-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.0-beta03] /home/runner/.gradle/caches/8.14.3/transforms/39ba884cea6b816e8df4aa4ecfcdb9b8/transformed/ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.0-beta03] /home/runner/.gradle/caches/8.14.3/transforms/39ba884cea6b816e8df4aa4ecfcdb9b8/transformed/ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.panpf.zoomimage:zoomimage-core-android:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/2f607f77de4a8a99cbf3460acd68e945/transformed/zoomimage-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.panpf.zoomimage:zoomimage-core-android:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/2f607f77de4a8a99cbf3460acd68e945/transformed/zoomimage-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/410006008cb98a6823d85033bb4e77e3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/410006008cb98a6823d85033bb4e77e3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/c232da472ae22a1e21cb11f04b656981/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/c232da472ae22a1e21cb11f04b656981/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
